student_id,name,department,gender,event_name,registration_time,payment_amount
S001,Ishaan Sharma,ECE,Female,Basketball,2026-02-05 06:14:00,300
S002,Diya Sharma,CSE,Female,Badminton,2026-02-06 15:27:00,100
S003,Aarav Mehta,EE,Female,Football,2026-02-09 12:32:00,200
S004,Sara Verma,ME,Male,Swimming,2026-02-14 02:33:00,300
S005,Krishna Gupta,CE,Female,Athletics,2026-02-06 08:30:00,300
S006,Meera Gupta,ME,Female,Chess,2026-02-04 23:12:00,200
S007,Aditya Verma,CE,Female,Cricket,2026-02-05 16:46:00,200
S008,Aditya Gupta,ME,Female,Tennis,2026-02-10 00:25:00,100
S009,Ananya Sharma,ME,Male,Basketball,2026-02-11 03:40:00,200
S010,Ananya Singh,ME,Female,Basketball,2026-02-11 14:04:00,300
S011,Aarav Gupta,ME,Male,Basketball,2026-02-11 13:23:00,300
S012,Meera Mehta,ECE,Male,Athletics,2026-02-12 11:32:00,200
S013,Diya Singh,EE,Male,Volleyball,2026-02-07 14:20:00,100
S014,Ishaan Sharma,ME,Female,Chess,2026-02-13 05:56:00,200
S015,Riya Sharma,ECE,Male,Swimming,2026-02-01 01:30:00,200
S016,Riya Mehta,CE,Male,Table Tennis,2026-02-10 19:57:00,200
S017,Vivaan Singh,CSE,Female,Badminton,2026-02-02 17:38:00,100
S018,Sara Sharma,CSE,Female,Athletics,2026-02-06 10:27:00,300
S019,Riya Sharma,ME,Female,Tennis,2026-02-08 10:46:00,200
S020,Krishna Gupta,CSE,Male,Table Tennis,2026-02-07 03:53:00,200
S021,Vivaan Singh,EE,Female,Athletics,2026-02-08 18:40:00,200
S022,Meera Singh,CE,Male,Badminton,2026-02-01 21:00:00,300
S023,Meera Singh,ME,Female,Basketball,2026-02-08 03:31:00,300
S024,Aarav Sharma,CSE,Female,Volleyball,2026-02-03 17:46:00,100
S025,Diya Verma,EE,Male,Basketball,2026-02-09 01:25:00,100
S026,Diya Singh,CE,Female,Table Tennis,2026-02-05 02:22:00,300
S027,Aditya Mehta,CSE,Male,Table Tennis,2026-02-07 16:44:00,100
S028,Sara Verma,ECE,Female,Cricket,2026-02-09 03:54:00,100
S029,Aditya Mehta,ME,Female,Chess,2026-02-05 13:29:00,100
S030,Diya Sharma,CE,Female,Athletics,2026-02-11 07:14:00,200
S031,Riya Mehta,CSE,Female,Table Tennis,2026-02-12 12:52:00,200
S032,Sara Verma,CE,Female,Volleyball,2026-02-07 10:14:00,200
S033,Aarav Gupta,CE,Female,Volleyball,2026-02-09 09:54:00,200
S034,Aditya Verma,ECE,Female,Athletics,2026-02-13 07:25:00,100
S035,Meera Sharma,ME,Male,Table Tennis,2026-02-12 17:19:00,100
S036,Riya Mehta,EE,Male,Basketball,2026-02-04 14:06:00,100
S037,Krishna Verma,ECE,Male,Chess,2026-02-02 11:08:00,300
S038,Ishaan Sharma,EE,Male,Volleyball,2026-02-10 06:43:00,200
S039,Diya Singh,ECE,Female,Badminton,2026-02-13 23:24:00,300
S040,Ishaan Mehta,ECE,Male,Cricket,2026-02-01 19:14:00,200
S041,Krishna Sharma,EE,Female,Swimming,2026-02-10 14:58:00,200
S042,Aditya Verma,CSE,Male,Basketball,2026-02-13 02:12:00,100
S043,Krishna Gupta,ECE,Male,Basketball,2026-02-07 21:45:00,200
S044,Aditya Verma,ECE,Male,Badminton,2026-02-05 17:56:00,100
S045,Aarav Verma,CE,Male,Badminton,2026-02-12 17:42:00,300
S046,Ananya Singh,EE,Female,Athletics,2026-02-10 11:37:00,200
S047,Aarav Verma,CSE,Female,Tennis,2026-02-03 03:19:00,300
S048,Meera Mehta,EE,Male,Football,2026-02-07 09:57:00,300
S049,Ananya Verma,EE,Female,Cricket,2026-02-13 19:21:00,200
S050,Ananya Mehta,CSE,Female,Chess,2026-02-03 17:12:00,200
S051,Diya Gupta,ME,Male,Chess,2026-02-11 23:26:00,100
S052,Ananya Singh,ME,Female,Badminton,2026-02-02 21:03:00,300
S053,Vivaan Sharma,CSE,Male,Chess,2026-02-08 19:07:00,100
S054,Sara Mehta,ME,Male,Basketball,2026-02-07 04:28:00,200
S055,Diya Mehta,ECE,Female,Table Tennis,2026-02-04 22:20:00,200
S056,Meera Gupta,CE,Female,Football,2026-02-05 03:58:00,100
S057,Ishaan Gupta,ECE,Female,Table Tennis,2026-02-03 22:47:00,100
S058,Aditya Gupta,ECE,Male,Football,2026-02-09 15:34:00,300
S059,Vivaan Mehta,ECE,Male,Tennis,2026-02-07 13:13:00,100
S060,Vivaan Sharma,ME,Female,Table Tennis,2026-02-07 05:31:00,200
S061,Riya Gupta,CE,Male,Basketball,2026-02-14 12:47:00,300
S062,Riya Singh,ECE,Male,Volleyball,2026-02-07 13:04:00,300
S063,Ishaan Singh,EE,Male,Tennis,2026-02-05 03:20:00,100
S064,Ishaan Verma,ECE,Male,Cricket,2026-02-14 13:16:00,300
S065,Vivaan Gupta,ECE,Female,Swimming,2026-02-13 14:23:00,100
S066,Diya Verma,EE,Male,Tennis,2026-02-13 06:47:00,200
S067,Ishaan Singh,ECE,Male,Badminton,2026-02-08 20:46:00,300
S068,Ananya Verma,CE,Male,Badminton,2026-02-05 21:18:00,200
S069,Krishna Mehta,ME,Female,Swimming,2026-02-09 22:40:00,200
S070,Meera Sharma,CSE,Female,Volleyball,2026-02-01 19:28:00,300
S071,Aditya Sharma,EE,Male,Basketball,2026-02-05 04:13:00,300
S072,Riya Singh,ME,Male,Cricket,2026-02-11 00:47:00,300
S073,Meera Mehta,ECE,Female,Badminton,2026-02-12 20:17:00,100
S074,Diya Sharma,EE,Male,Football,2026-02-04 17:35:00,100
S075,Krishna Gupta,CE,Female,Chess,2026-02-07 16:48:00,300
S076,Aditya Sharma,EE,Male,Table Tennis,2026-02-11 21:00:00,100
S077,Riya Mehta,ME,Female,Basketball,2026-02-12 14:03:00,100
S078,Sara Sharma,EE,Female,Athletics,2026-02-05 10:07:00,200
S079,Meera Gupta,CSE,Male,Table Tennis,2026-02-04 17:00:00,300
S080,Vivaan Singh,CSE,Female,Badminton,2026-02-09 21:39:00,200
S081,Aarav Singh,ME,Male,Cricket,2026-02-06 05:28:00,300
S082,Krishna Gupta,CSE,Female,Cricket,2026-02-01 01:59:00,300
S083,Krishna Gupta,ME,Female,Tennis,2026-02-09 05:03:00,300
S084,Vivaan Sharma,EE,Female,Chess,2026-02-12 13:48:00,200
S085,Krishna Sharma,ECE,Female,Volleyball,2026-02-03 23:54:00,200
S086,Vivaan Verma,CSE,Male,Badminton,2026-02-07 21:27:00,100
S087,Aditya Singh,CE,Male,Tennis,2026-02-14 05:04:00,300
S088,Aarav Mehta,ME,Female,Swimming,2026-02-12 23:29:00,100
S089,Aarav Verma,ME,Female,Cricket,2026-02-05 09:07:00,300
S090,Diya Sharma,CE,Female,Badminton,2026-02-01 12:23:00,300
S091,Meera Sharma,ME,Male,Swimming,2026-02-04 08:13:00,300
S092,Diya Verma,CSE,Male,Basketball,2026-02-13 02:37:00,200
S093,Sara Sharma,CSE,Female,Tennis,2026-02-07 19:12:00,200
S094,Aarav Mehta,EE,Female,Tennis,2026-02-05 00:02:00,200
S095,Aditya Verma,CSE,Male,Chess,2026-02-05 18:33:00,200
S096,Krishna Gupta,ME,Female,Football,2026-02-03 10:56:00,200
S097,Sara Sharma,ME,Male,Table Tennis,2026-02-09 23:20:00,100
S098,Aditya Gupta,EE,Female,Basketball,2026-02-08 17:43:00,100
S099,Diya Singh,CSE,Female,Football,2026-02-08 05:18:00,200
S100,Krishna Singh,CE,Male,Basketball,2026-02-10 05:36:00,100
S101,Meera Mehta,CE,Female,Volleyball,2026-02-02 07:02:00,200
S102,Meera Mehta,CE,Female,Athletics,2026-02-08 02:12:00,100
S103,Ishaan Gupta,CE,Female,Athletics,2026-02-06 01:39:00,100
S104,Sara Singh,ECE,Female,Table Tennis,2026-02-01 06:54:00,100
S105,Ananya Singh,CE,Male,Volleyball,2026-02-02 04:38:00,200
S106,Meera Singh,CE,Male,Volleyball,2026-02-03 22:31:00,200
S107,Vivaan Sharma,CE,Male,Football,2026-02-03 12:27:00,200
S108,Aarav Verma,EE,Male,Chess,2026-02-04 00:07:00,100
S109,Aditya Gupta,EE,Female,Cricket,2026-02-02 04:33:00,200
S110,Vivaan Sharma,ME,Female,Athletics,2026-02-09 09:54:00,200
S111,Vivaan Gupta,EE,Male,Basketball,2026-02-09 22:47:00,100
S112,Aarav Sharma,ECE,Female,Volleyball,2026-02-11 18:25:00,200
S113,Diya Verma,ECE,Female,Athletics,2026-02-10 16:51:00,200
S114,Vivaan Mehta,ME,Male,Table Tennis,2026-02-06 21:04:00,100
S115,Riya Verma,CSE,Male,Football,2026-02-01 18:46:00,100
S116,Riya Verma,CSE,Female,Tennis,2026-02-04 20:01:00,100
S117,Ananya Sharma,CE,Male,Table Tennis,2026-02-04 00:36:00,200
S118,Sara Verma,CSE,Female,Football,2026-02-06 08:38:00,300
S119,Ananya Sharma,EE,Female,Chess,2026-02-07 09:59:00,200
S120,Aditya Gupta,CSE,Female,Chess,2026-02-06 05:45:00,200
S121,Ishaan Verma,ME,Male,Cricket,2026-02-06 15:09:00,100
S122,Aditya Singh,CSE,Male,Football,2026-02-10 09:18:00,100
S123,Krishna Gupta,CSE,Male,Football,2026-02-02 16:49:00,100
S124,Ananya Sharma,EE,Female,Swimming,2026-02-12 22:57:00,200
S125,Aditya Singh,ECE,Female,Table Tennis,2026-02-07 14:00:00,200
S126,Riya Mehta,CE,Male,Table Tennis,2026-02-01 21:10:00,100
S127,Sara Mehta,ME,Male,Table Tennis,2026-02-08 01:26:00,200
S128,Riya Verma,ECE,Female,Badminton,2026-02-12 02:38:00,100
S129,Diya Mehta,CSE,Male,Badminton,2026-02-07 21:06:00,300
S130,Meera Mehta,CSE,Female,Chess,2026-02-07 22:24:00,200
S131,Vivaan Verma,CE,Male,Swimming,2026-02-09 01:45:00,200
S132,Aditya Verma,ECE,Female,Table Tennis,2026-02-02 09:28:00,200
S133,Riya Verma,CE,Female,Tennis,2026-02-01 04:20:00,100
S134,Ananya Singh,CE,Male,Athletics,2026-02-06 10:52:00,100
S135,Vivaan Verma,EE,Male,Athletics,2026-02-11 16:38:00,200
S136,Ishaan Verma,EE,Male,Chess,2026-02-10 04:34:00,100
S137,Aditya Mehta,ECE,Female,Volleyball,2026-02-10 20:31:00,300
S138,Vivaan Gupta,CE,Male,Volleyball,2026-02-13 14:54:00,100
S139,Diya Sharma,CE,Female,Cricket,2026-02-13 09:23:00,100
S140,Aarav Verma,ECE,Male,Tennis,2026-02-04 04:27:00,300
S141,Vivaan Mehta,CE,Male,Athletics,2026-02-06 06:28:00,300
S142,Aarav Singh,CE,Female,Basketball,2026-02-11 00:03:00,300
S143,Riya Singh,ME,Female,Cricket,2026-02-12 20:57:00,100
S144,Riya Singh,CSE,Female,Swimming,2026-02-13 10:55:00,100
S145,Diya Mehta,CE,Male,Basketball,2026-02-11 11:21:00,100
S146,Sara Sharma,CE,Female,Cricket,2026-02-01 11:25:00,200
S147,Diya Singh,ME,Male,Badminton,2026-02-01 10:27:00,200
S148,Vivaan Singh,ME,Male,Table Tennis,2026-02-05 18:09:00,300
S149,Vivaan Mehta,CE,Male,Table Tennis,2026-02-07 01:45:00,200
S150,Ishaan Verma,ME,Male,Football,2026-02-07 17:43:00,300
S151,Riya Singh,EE,Male,Athletics,2026-02-12 12:40:00,200
S152,Krishna Verma,ECE,Male,Cricket,2026-02-13 21:03:00,200
S153,Diya Singh,CSE,Male,Swimming,2026-02-13 16:49:00,100
S154,Aditya Sharma,ECE,Female,Tennis,2026-02-08 07:26:00,100
S155,Aarav Singh,CSE,Female,Cricket,2026-02-08 13:59:00,100
S156,Diya Sharma,EE,Female,Volleyball,2026-02-02 14:20:00,300
S157,Ishaan Mehta,ME,Female,Basketball,2026-02-14 03:44:00,300
S158,Meera Sharma,CE,Male,Tennis,2026-02-07 03:47:00,100
S159,Ishaan Mehta,EE,Female,Volleyball,2026-02-12 02:55:00,100
S160,Sara Gupta,CE,Female,Swimming,2026-02-02 15:20:00,200
S161,Ananya Verma,CSE,Female,Cricket,2026-02-02 19:10:00,200
S162,Aditya Verma,CSE,Female,Basketball,2026-02-13 05:41:00,300
S163,Aarav Singh,CE,Male,Badminton,2026-02-12 12:28:00,100
S164,Riya Verma,ME,Female,Badminton,2026-02-12 02:14:00,200
S165,Vivaan Verma,ECE,Female,Cricket,2026-02-06 00:53:00,300
S166,Aditya Singh,ECE,Male,Chess,2026-02-10 08:38:00,200
S167,Vivaan Sharma,EE,Female,Cricket,2026-02-03 19:17:00,200
S168,Ananya Gupta,ME,Male,Table Tennis,2026-02-07 13:05:00,200
S169,Ananya Gupta,CE,Male,Tennis,2026-02-09 22:18:00,300
S170,Aditya Singh,CE,Female,Swimming,2026-02-04 08:24:00,100
S171,Diya Sharma,ME,Female,Volleyball,2026-02-02 06:32:00,300
S172,Vivaan Sharma,CSE,Female,Tennis,2026-02-07 02:30:00,100
S173,Ishaan Mehta,ECE,Male,Swimming,2026-02-01 11:21:00,200
S174,Vivaan Verma,ME,Female,Cricket,2026-02-08 20:14:00,200
S175,Aditya Singh,ECE,Female,Volleyball,2026-02-10 15:40:00,300
S176,Aarav Gupta,ME,Female,Athletics,2026-02-10 20:21:00,300
S177,Ananya Gupta,CE,Female,Athletics,2026-02-07 08:49:00,300
S178,Vivaan Mehta,ME,Female,Badminton,2026-02-04 01:49:00,200
S179,Vivaan Singh,ME,Male,Badminton,2026-02-01 20:09:00,200
S180,Sara Singh,EE,Female,Chess,2026-02-06 01:55:00,300
S181,Krishna Gupta,EE,Female,Volleyball,2026-02-05 15:35:00,100
S182,Vivaan Verma,EE,Female,Swimming,2026-02-01 09:23:00,100
S183,Aarav Gupta,ECE,Female,Tennis,2026-02-01 09:20:00,100
S184,Diya Verma,ME,Female,Basketball,2026-02-04 20:13:00,200
S185,Ananya Verma,ME,Female,Table Tennis,2026-02-13 07:10:00,100
S186,Vivaan Singh,CSE,Male,Football,2026-02-01 07:21:00,100
S187,Krishna Mehta,ECE,Female,Chess,2026-02-11 01:05:00,300
S188,Aditya Mehta,CSE,Female,Chess,2026-02-03 01:48:00,200
S189,Riya Sharma,ECE,Female,Swimming,2026-02-01 09:29:00,300
S190,Ishaan Sharma,EE,Male,Cricket,2026-02-02 03:40:00,100
S191,Ananya Mehta,ECE,Male,Athletics,2026-02-10 11:38:00,200
S192,Diya Verma,EE,Male,Tennis,2026-02-13 07:53:00,300
S193,Diya Verma,CSE,Female,Football,2026-02-12 10:19:00,200
S194,Riya Sharma,ECE,Male,Badminton,2026-02-04 02:49:00,100
S195,Meera Singh,ME,Female,Swimming,2026-02-11 13:36:00,100
S196,Vivaan Singh,ECE,Female,Tennis,2026-02-09 14:09:00,100
S197,Ishaan Verma,CSE,Male,Football,2026-02-10 19:23:00,300
S198,Diya Mehta,ECE,Male,Table Tennis,2026-02-09 11:38:00,100
S199,Aditya Sharma,CSE,Male,Volleyball,2026-02-11 11:35:00,300
S200,Diya Mehta,ME,Male,Athletics,2026-02-04 01:41:00,300
S201,Vivaan Mehta,ECE,Male,Basketball,2026-02-08 23:05:00,300
S202,Ananya Sharma,CE,Female,Volleyball,2026-02-02 09:12:00,100
S203,Meera Singh,ME,Female,Badminton,2026-02-03 02:17:00,300
S204,Ishaan Gupta,CSE,Male,Basketball,2026-02-11 05:52:00,300
S205,Riya Gupta,ME,Male,Athletics,2026-02-07 18:46:00,200
S206,Aditya Sharma,CSE,Female,Swimming,2026-02-02 23:08:00,200
S207,Sara Sharma,CE,Female,Football,2026-02-12 09:44:00,200
S208,Sara Sharma,EE,Male,Swimming,2026-02-05 00:50:00,100
S209,Diya Gupta,EE,Male,Volleyball,2026-02-04 12:01:00,300
S210,Krishna Singh,CSE,Female,Tennis,2026-02-02 20:22:00,300
S211,Sara Singh,ECE,Male,Football,2026-02-07 20:45:00,300
S212,Vivaan Singh,ECE,Male,Cricket,2026-02-12 14:39:00,100
S213,Ishaan Singh,ME,Female,Badminton,2026-02-10 20:23:00,200
S214,Meera Mehta,CSE,Female,Football,2026-02-01 00:59:00,300
S215,Riya Verma,CSE,Female,Basketball,2026-02-04 17:21:00,300
S216,Meera Mehta,EE,Female,Badminton,2026-02-13 23:54:00,100
S217,Diya Mehta,CE,Female,Chess,2026-02-02 11:49:00,100
S218,Krishna Singh,ME,Female,Cricket,2026-02-08 00:07:00,100
S219,Ishaan Verma,ME,Female,Table Tennis,2026-02-10 13:40:00,300
S220,Vivaan Gupta,CSE,Male,Chess,2026-02-12 01:13:00,200
S221,Krishna Gupta,CSE,Male,Football,2026-02-06 01:55:00,300
S222,Krishna Gupta,CSE,Male,Basketball,2026-02-03 19:21:00,100
S223,Ananya Gupta,ECE,Female,Table Tennis,2026-02-11 14:41:00,200
S224,Aarav Gupta,CE,Female,Tennis,2026-02-09 05:48:00,100
S225,Vivaan Singh,ECE,Male,Football,2026-02-05 10:57:00,100
S226,Aditya Singh,CE,Female,Volleyball,2026-02-09 20:24:00,300
S227,Sara Gupta,EE,Male,Cricket,2026-02-09 09:34:00,200
S228,Ananya Mehta,CSE,Female,Cricket,2026-02-03 12:20:00,100
S229,Aditya Verma,EE,Male,Cricket,2026-02-03 23:47:00,200
S230,Aarav Sharma,CE,Female,Swimming,2026-02-03 08:43:00,200
S231,Aarav Verma,CSE,Male,Chess,2026-02-12 08:41:00,200
S232,Diya Mehta,EE,Female,Table Tennis,2026-02-10 06:45:00,100
S233,Meera Mehta,CSE,Male,Badminton,2026-02-09 07:55:00,200
S234,Riya Mehta,EE,Female,Football,2026-02-01 16:59:00,100
S235,Vivaan Gupta,ECE,Male,Volleyball,2026-02-02 12:43:00,300
S236,Aditya Singh,CSE,Male,Chess,2026-02-01 13:31:00,200
S237,Meera Mehta,CSE,Female,Swimming,2026-02-08 21:22:00,200
S238,Ananya Singh,CE,Male,Tennis,2026-02-10 03:44:00,300
S239,Ananya Verma,ECE,Female,Badminton,2026-02-05 12:11:00,200
S240,Aarav Singh,EE,Female,Chess,2026-02-03 15:01:00,300
S241,Sara Sharma,CE,Female,Volleyball,2026-02-04 10:27:00,200
S242,Vivaan Sharma,CE,Male,Athletics,2026-02-07 03:32:00,200
S243,Krishna Mehta,EE,Female,Athletics,2026-02-13 06:04:00,200
S244,Diya Mehta,ME,Male,Cricket,2026-02-03 06:19:00,300
S245,Aarav Sharma,CE,Male,Chess,2026-02-14 16:39:00,200
S246,Ishaan Gupta,ECE,Female,Cricket,2026-02-08 08:50:00,100
S247,Aditya Singh,CE,Male,Badminton,2026-02-14 15:16:00,200
S248,Ananya Sharma,ME,Male,Volleyball,2026-02-02 15:54:00,200
