student_id,name,department,gender,event_name,registration_time,payment_amount
S249,Vivaan Gupta,ECE,Male,Table Tennis,2026-02-07 10:12:00,100
S250,Krishna Singh,ECE,Male,Athletics,2026-02-01 22:09:00,100
S251,Diya Verma,ME,Male,Volleyball,2026-02-09 15:18:00,200
S252,Ananya Gupta,CSE,Male,Athletics,2026-02-10 14:45:00,200
S253,Aditya Gupta,CSE,Female,Tennis,2026-02-10 17:16:00,300
S254,Ananya Sharma,CSE,Female,Basketball,2026-02-06 17:37:00,300
S255,Sara Mehta,ME,Female,Football,2026-02-03 10:27:00,300
S256,Diya Gupta,EE,Male,Football,2026-02-04 16:41:00,300
S257,Aditya Verma,EE,Female,Football,2026-02-13 05:20:00,100
S258,Meera Sharma,EE,Male,Table Tennis,2026-02-01 11:40:00,300
S259,Ananya Mehta,CE,Male,Athletics,2026-02-09 04:10:00,100
S260,Ishaan Verma,CSE,Female,Table Tennis,2026-02-01 11:41:00,300
S261,Aarav Gupta,CSE,Female,Tennis,2026-02-11 00:14:00,100
S262,Aditya Verma,CE,Male,Cricket,2026-02-11 10:26:00,300
S263,Aarav Singh,ME,Male,Football,2026-02-10 15:15:00,200
S264,Meera Sharma,ME,Male,Volleyball,2026-02-09 16:36:00,300
S265,Ananya Sharma,ECE,Male,Volleyball,2026-02-05 14:40:00,300
S266,Aditya Singh,ECE,Male,Tennis,2026-02-13 10:52:00,100
S267,Aditya Sharma,CE,Male,Chess,2026-02-02 05:42:00,200
S268,Vivaan Singh,ECE,Female,Football,2026-02-09 14:15:00,300
S269,Vivaan Verma,CE,Male,Chess,2026-02-12 16:07:00,100
S270,Meera Gupta,CE,Male,Basketball,2026-02-03 19:55:00,100
S271,Vivaan Verma,ECE,Female,Basketball,2026-02-11 13:14:00,200
S272,Riya Singh,EE,Female,Athletics,2026-02-03 21:46:00,300
S273,Aarav Gupta,EE,Male,Football,2026-02-02 08:15:00,100
S274,Sara Sharma,ECE,Male,Badminton,2026-02-14 19:43:00,300
S275,Ananya Gupta,CSE,Male,Athletics,2026-02-07 04:20:00,300
S276,Riya Verma,ME,Female,Athletics,2026-02-12 05:05:00,200
S277,Ananya Mehta,CE,Male,Chess,2026-02-08 15:58:00,200
S278,Vivaan Gupta,ECE,Male,Volleyball,2026-02-14 10:25:00,200
S279,Ananya Gupta,CE,Female,Tennis,2026-02-08 07:12:00,200
S280,Aarav Sharma,ME,Male,Chess,2026-02-04 05:25:00,200
S281,Meera Verma,EE,Male,Cricket,2026-02-12 03:57:00,100
S282,Ishaan Mehta,ECE,Male,Football,2026-02-12 15:59:00,100
S283,Ananya Mehta,CSE,Male,Tennis,2026-02-12 15:06:00,300
S284,Aarav Mehta,CSE,Female,Volleyball,2026-02-14 17:55:00,100
S285,Diya Verma,ECE,Female,Basketball,2026-02-07 03:57:00,300
S286,Meera Mehta,CE,Male,Football,2026-02-12 13:24:00,100
S287,Ananya Gupta,CSE,Female,Tennis,2026-02-09 02:53:00,300
S288,Krishna Sharma,EE,Male,Swimming,2026-02-06 20:33:00,200
S289,Ananya Gupta,CE,Female,Volleyball,2026-02-02 20:27:00,200
S290,Aditya Gupta,CSE,Female,Football,2026-02-03 06:27:00,200
S291,Meera Sharma,CSE,Male,Table Tennis,2026-02-09 04:29:00,200
S292,Diya Singh,ME,Male,Tennis,2026-02-03 21:28:00,300
S293,Vivaan Verma,ME,Male,Cricket,2026-02-12 11:45:00,300
S294,Aditya Verma,CSE,Female,Swimming,2026-02-01 01:01:00,100
S295,Vivaan Verma,ME,Male,Badminton,2026-02-01 20:04:00,300
S296,Ananya Mehta,CSE,Male,Badminton,2026-02-04 19:43:00,100
S297,Diya Verma,EE,Male,Tennis,2026-02-04 09:42:00,300
S298,Vivaan Verma,ECE,Male,Tennis,2026-02-14 03:01:00,300
S299,Aditya Gupta,ME,Female,Swimming,2026-02-13 12:05:00,300
S300,Ishaan Mehta,CSE,Male,Football,2026-02-06 14:01:00,100
S301,Vivaan Singh,EE,Male,Football,2026-02-07 22:12:00,300
S302,Riya Mehta,CE,Female,Badminton,2026-02-06 07:09:00,100
S303,Diya Verma,EE,Female,Volleyball,2026-02-11 09:45:00,200
S304,Meera Gupta,ME,Female,Football,2026-02-11 10:57:00,200
S305,Vivaan Sharma,ECE,Female,Swimming,2026-02-06 20:25:00,200
S306,Krishna Singh,ME,Male,Table Tennis,2026-02-01 08:49:00,300
S307,Meera Sharma,CSE,Female,Tennis,2026-02-09 13:48:00,100
S308,Krishna Singh,CSE,Female,Badminton,2026-02-10 22:33:00,200
S309,Sara Mehta,CSE,Male,Chess,2026-02-10 05:49:00,200
S310,Ananya Mehta,ME,Female,Tennis,2026-02-05 22:26:00,200
S311,Aarav Sharma,CSE,Female,Swimming,2026-02-05 11:22:00,200
S312,Aarav Verma,EE,Male,Swimming,2026-02-11 04:35:00,100
S313,Riya Singh,CE,Male,Tennis,2026-02-05 04:32:00,100
S314,Vivaan Singh,CSE,Male,Basketball,2026-02-07 19:46:00,300
S315,Aarav Sharma,ME,Female,Tennis,2026-02-09 07:46:00,100
S316,Diya Verma,ME,Male,Swimming,2026-02-10 05:42:00,300
S317,Riya Mehta,CSE,Female,Athletics,2026-02-10 11:53:00,200
S318,Ananya Gupta,ME,Female,Badminton,2026-02-11 04:01:00,100
S319,Aarav Verma,CSE,Male,Badminton,2026-02-09 10:26:00,300
S320,Ishaan Gupta,CSE,Female,Badminton,2026-02-04 00:54:00,100
S321,Sara Gupta,CE,Male,Swimming,2026-02-10 15:15:00,100
S322,Vivaan Mehta,EE,Male,Badminton,2026-02-14 10:59:00,300
S323,Aarav Singh,ECE,Male,Cricket,2026-02-07 05:41:00,300
S324,Diya Gupta,ECE,Female,Tennis,2026-02-05 18:23:00,100
S325,Ishaan Sharma,ME,Female,Football,2026-02-08 17:53:00,100
S326,Meera Mehta,EE,Female,Swimming,2026-02-01 11:08:00,200
S327,Vivaan Gupta,CSE,Male,Tennis,2026-02-05 16:00:00,200
S328,Diya Mehta,CSE,Male,Badminton,2026-02-10 01:43:00,300
S329,Vivaan Gupta,CE,Female,Athletics,2026-02-11 18:39:00,300
S330,Ananya Singh,CSE,Male,Volleyball,2026-02-07 03:00:00,300
S331,Ananya Gupta,CE,Male,Table Tennis,2026-02-13 11:07:00,100
S332,Sara Gupta,EE,Female,Football,2026-02-02 19:21:00,200
S333,Ishaan Sharma,EE,Male,Football,2026-02-04 04:26:00,100
S334,Sara Singh,ECE,Male,Football,2026-02-04 19:30:00,200
S335,Sara Singh,CE,Female,Badminton,2026-02-13 13:10:00,100
S336,Meera Verma,EE,Female,Cricket,2026-02-03 18:51:00,300
S337,Ishaan Mehta,EE,Female,Table Tennis,2026-02-07 10:33:00,300
S338,Ananya Gupta,EE,Female,Cricket,2026-02-13 12:54:00,300
S339,Sara Verma,CSE,Female,Swimming,2026-02-10 08:41:00,300
S340,Sara Gupta,CSE,Female,Table Tennis,2026-02-01 22:11:00,100
S341,Ishaan Verma,EE,Female,Chess,2026-02-01 20:20:00,200
S342,Aditya Verma,EE,Female,Athletics,2026-02-12 22:57:00,200
S343,Riya Singh,CE,Male,Badminton,2026-02-01 19:28:00,200
S344,Vivaan Gupta,CSE,Male,Badminton,2026-02-14 03:05:00,200
S345,Meera Mehta,ECE,Female,Athletics,2026-02-10 17:36:00,200
S346,Riya Mehta,ME,Male,Badminton,2026-02-02 22:49:00,100
S347,Ishaan Sharma,CSE,Male,Badminton,2026-02-09 18:26:00,300
S348,Aarav Gupta,ECE,Female,Chess,2026-02-10 13:38:00,200
S349,Ananya Gupta,EE,Female,Volleyball,2026-02-08 06:36:00,300
S350,Krishna Verma,ECE,Female,Athletics,2026-02-07 21:30:00,200
S351,Meera Verma,CE,Female,Volleyball,2026-02-11 21:15:00,100
S352,Aditya Singh,ECE,Female,Chess,2026-02-13 12:10:00,300
S353,Aarav Verma,CSE,Male,Chess,2026-02-14 16:22:00,300
S354,Riya Sharma,EE,Female,Athletics,2026-02-04 13:00:00,100
S355,Ishaan Mehta,ECE,Male,Cricket,2026-02-05 13:55:00,200
S356,Meera Gupta,ME,Female,Swimming,2026-02-07 19:31:00,300
S357,Riya Singh,ME,Male,Volleyball,2026-02-03 01:51:00,200
S358,Aditya Verma,ECE,Female,Football,2026-02-11 22:28:00,200
S359,Ananya Gupta,ECE,Female,Swimming,2026-02-09 15:04:00,300
S360,Aditya Gupta,CE,Male,Tennis,2026-02-03 08:52:00,100
S361,Riya Mehta,ME,Female,Badminton,2026-02-04 20:39:00,300
S362,Diya Verma,ME,Female,Tennis,2026-02-13 00:24:00,100
S363,Vivaan Verma,ECE,Male,Cricket,2026-02-04 13:16:00,300
S364,Ananya Verma,CE,Male,Volleyball,2026-02-08 04:01:00,200
S365,Sara Singh,ECE,Male,Swimming,2026-02-11 23:25:00,200
S366,Ananya Sharma,ME,Male,Chess,2026-02-02 21:27:00,100
S367,Aarav Gupta,ECE,Male,Cricket,2026-02-09 07:00:00,300
S368,Sara Singh,EE,Male,Badminton,2026-02-05 15:34:00,300
S369,Riya Mehta,CSE,Male,Chess,2026-02-08 15:33:00,300
S370,Ananya Gupta,CSE,Female,Athletics,2026-02-06 13:15:00,200
S371,Ananya Mehta,CE,Male,Badminton,2026-02-14 09:39:00,200
S372,Ishaan Sharma,ME,Male,Basketball,2026-02-01 08:39:00,100
S373,Aarav Mehta,ECE,Male,Swimming,2026-02-12 20:18:00,300
S374,Meera Gupta,ME,Female,Swimming,2026-02-11 03:56:00,200
S375,Aarav Sharma,ME,Female,Athletics,2026-02-04 04:04:00,300
S376,Aditya Verma,ECE,Female,Badminton,2026-02-08 04:45:00,200
S377,Meera Sharma,CSE,Female,Badminton,2026-02-11 06:52:00,100
S378,Krishna Verma,ME,Female,Volleyball,2026-02-12 12:26:00,200
S379,Ananya Sharma,CSE,Female,Swimming,2026-02-07 23:01:00,100
S380,Sara Gupta,CE,Female,Chess,2026-02-12 12:50:00,200
S381,Sara Mehta,EE,Male,Cricket,2026-02-11 12:03:00,200
S382,Aarav Gupta,ME,Female,Chess,2026-02-10 18:07:00,300
S383,Ishaan Verma,ME,Female,Tennis,2026-02-08 00:31:00,300
S384,Diya Gupta,ECE,Male,Basketball,2026-02-05 02:11:00,100
S385,Aditya Gupta,CSE,Male,Cricket,2026-02-03 23:50:00,200
S386,Ishaan Gupta,ME,Male,Tennis,2026-02-09 22:48:00,300
S387,Ishaan Sharma,ME,Male,Athletics,2026-02-12 03:38:00,100
S388,Diya Gupta,ME,Female,Tennis,2026-02-08 14:35:00,100
S389,Diya Sharma,EE,Female,Basketball,2026-02-08 11:56:00,300
S390,Riya Sharma,ME,Male,Cricket,2026-02-04 20:53:00,200
S391,Sara Gupta,ECE,Female,Tennis,2026-02-11 01:59:00,300
S392,Ishaan Verma,ME,Female,Swimming,2026-02-06 09:44:00,300
S393,Riya Gupta,CSE,Male,Athletics,2026-02-13 08:33:00,300
S394,Krishna Verma,CE,Female,Cricket,2026-02-13 06:42:00,300
S395,Vivaan Gupta,CSE,Male,Athletics,2026-02-08 07:43:00,200
S396,Riya Verma,CSE,Female,Table Tennis,2026-02-13 08:31:00,200
S397,Ishaan Gupta,EE,Male,Table Tennis,2026-02-02 01:36:00,100
S398,Ananya Singh,ECE,Male,Tennis,2026-02-09 18:50:00,200
S399,Ishaan Mehta,ECE,Female,Table Tennis,2026-02-07 11:45:00,300
S400,Aditya Mehta,ME,Female,Volleyball,2026-02-13 23:09:00,300
S401,Aarav Verma,CSE,Male,Football,2026-02-12 00:41:00,300
S402,Ishaan Gupta,EE,Female,Cricket,2026-02-14 19:32:00,300
S403,Ishaan Verma,ME,Male,Cricket,2026-02-12 21:26:00,200
S404,Ananya Verma,CE,Male,Cricket,2026-02-05 20:14:00,100
S405,Sara Verma,ECE,Male,Chess,2026-02-01 22:58:00,200
S406,Riya Verma,CSE,Male,Cricket,2026-02-09 11:26:00,100
S407,Ananya Mehta,ECE,Female,Tennis,2026-02-11 03:58:00,300
S408,Sara Gupta,CSE,Male,Chess,2026-02-09 08:36:00,300
S409,Ananya Verma,EE,Male,Volleyball,2026-02-01 18:17:00,100
S410,Aditya Mehta,CSE,Female,Cricket,2026-02-09 16:24:00,100
S411,Ishaan Verma,EE,Female,Tennis,2026-02-10 19:47:00,300
S412,Ananya Sharma,ECE,Female,Swimming,2026-02-08 03:35:00,100
S413,Meera Verma,EE,Female,Swimming,2026-02-04 09:04:00,200
S414,Riya Singh,ECE,Male,Cricket,2026-02-11 18:40:00,200
S415,Diya Singh,ECE,Male,Basketball,2026-02-14 02:55:00,300
S416,Krishna Singh,ME,Male,Cricket,2026-02-05 06:24:00,200
S417,Riya Singh,CSE,Female,Football,2026-02-12 18:30:00,100
S418,Krishna Mehta,CE,Female,Basketball,2026-02-11 15:42:00,200
S419,Sara Mehta,CSE,Male,Volleyball,2026-02-01 23:11:00,300
S420,Ananya Mehta,CSE,Female,Football,2026-02-14 09:49:00,300
S421,Meera Sharma,EE,Female,Swimming,2026-02-05 17:17:00,200
S422,Riya Mehta,CSE,Male,Basketball,2026-02-07 05:08:00,200
S423,Aditya Gupta,EE,Female,Athletics,2026-02-04 08:53:00,100
S424,Ananya Singh,ME,Female,Athletics,2026-02-04 19:11:00,300
S425,Meera Mehta,ME,Male,Badminton,2026-02-02 03:55:00,300
S426,Meera Mehta,CE,Female,Badminton,2026-02-07 17:29:00,200
S427,Krishna Singh,EE,Female,Football,2026-02-05 23:46:00,300
S428,Riya Mehta,ME,Female,Volleyball,2026-02-05 11:39:00,200
S429,Ananya Singh,EE,Female,Table Tennis,2026-02-01 18:00:00,200
S430,Riya Sharma,CE,Male,Tennis,2026-02-10 09:46:00,100
S431,Ananya Sharma,ECE,Male,Cricket,2026-02-06 13:51:00,200
S432,Diya Verma,CE,Female,Tennis,2026-02-13 05:28:00,100
S433,Sara Sharma,EE,Female,Tennis,2026-02-10 02:25:00,100
S434,Aarav Sharma,ECE,Male,Swimming,2026-02-11 00:40:00,300
S435,Aditya Singh,ME,Female,Volleyball,2026-02-06 06:10:00,300
S436,Ishaan Mehta,ECE,Female,Swimming,2026-02-06 03:53:00,200
S437,Aditya Singh,ME,Male,Swimming,2026-02-04 02:25:00,100
S438,Aarav Gupta,EE,Male,Swimming,2026-02-08 14:54:00,200
S439,Krishna Gupta,CE,Female,Swimming,2026-02-06 19:54:00,300
S440,Aditya Singh,EE,Female,Table Tennis,2026-02-10 04:02:00,300
S441,Diya Gupta,ECE,Female,Basketball,2026-02-03 08:38:00,100
S442,Aarav Sharma,ECE,Female,Chess,2026-02-05 21:17:00,100
S443,Aarav Gupta,CSE,Female,Volleyball,2026-02-09 01:00:00,300
S444,Aarav Singh,ME,Female,Basketball,2026-02-12 08:31:00,200
S445,Meera Gupta,ME,Female,Badminton,2026-02-02 02:12:00,100
S446,Aditya Sharma,CE,Male,Badminton,2026-02-12 11:02:00,200
S447,Vivaan Mehta,CSE,Female,Basketball,2026-02-08 16:12:00,100
S448,Ananya Singh,ME,Male,Volleyball,2026-02-01 06:55:00,200
S449,Ananya Singh,EE,Male,Chess,2026-02-06 19:10:00,200
S450,Riya Verma,CE,Male,Athletics,2026-02-10 14:04:00,300
S451,Meera Mehta,CSE,Male,Volleyball,2026-02-06 20:38:00,300
S452,Aditya Sharma,ME,Male,Cricket,2026-02-06 17:57:00,300
S453,Krishna Verma,CSE,Male,Cricket,2026-02-07 06:14:00,100
S454,Krishna Sharma,CSE,Male,Athletics,2026-02-14 20:11:00,300
S455,Ananya Singh,CSE,Male,Athletics,2026-02-07 18:35:00,300
S456,Riya Gupta,EE,Male,Swimming,2026-02-06 13:19:00,300
S457,Aarav Sharma,EE,Male,Volleyball,2026-02-12 03:18:00,300
S458,Ananya Mehta,CSE,Male,Football,2026-02-01 11:23:00,100
S459,Aarav Sharma,ECE,Female,Chess,2026-02-08 17:33:00,300
S460,Vivaan Verma,ECE,Female,Tennis,2026-02-05 14:49:00,300
S461,Ishaan Singh,CE,Male,Badminton,2026-02-12 15:34:00,200
S462,Krishna Verma,ME,Female,Chess,2026-02-04 10:46:00,300
S463,Aarav Mehta,ME,Male,Chess,2026-02-10 05:18:00,100
S464,Riya Mehta,ECE,Male,Badminton,2026-02-12 14:31:00,300
S465,Aarav Singh,CSE,Female,Basketball,2026-02-12 17:47:00,100
S466,Aditya Gupta,ME,Male,Badminton,2026-02-07 16:48:00,200
S467,Aarav Gupta,CSE,Male,Swimming,2026-02-14 16:44:00,300
S468,Vivaan Sharma,CSE,Male,Badminton,2026-02-08 06:41:00,200
S469,Diya Verma,ME,Male,Swimming,2026-02-07 06:09:00,200
S470,Aarav Sharma,EE,Male,Football,2026-02-03 03:33:00,200
S471,Sara Gupta,EE,Male,Volleyball,2026-02-13 17:25:00,100
S472,Sara Mehta,CSE,Female,Swimming,2026-02-06 22:05:00,200
S473,Diya Verma,ECE,Female,Basketball,2026-02-11 06:18:00,100
S474,Ishaan Gupta,CE,Female,Badminton,2026-02-12 17:06:00,300
S475,Vivaan Verma,ECE,Female,Table Tennis,2026-02-09 15:47:00,300
S476,Diya Gupta,EE,Female,Table Tennis,2026-02-08 20:11:00,200
S477,Krishna Verma,ECE,Male,Cricket,2026-02-12 12:28:00,300
S478,Meera Verma,EE,Male,Volleyball,2026-02-06 06:48:00,300
S479,Ishaan Verma,ECE,Male,Basketball,2026-02-05 02:10:00,300
S480,Diya Gupta,ECE,Female,Table Tennis,2026-02-08 16:14:00,100
S481,Vivaan Singh,CSE,Female,Tennis,2026-02-03 09:12:00,300
S482,Ishaan Singh,ECE,Female,Swimming,2026-02-10 04:35:00,300
S483,Ananya Singh,EE,Male,Basketball,2026-02-08 01:22:00,100
S484,Diya Sharma,CE,Male,Athletics,2026-02-03 18:39:00,300
S485,Aditya Gupta,ME,Male,Volleyball,2026-02-09 06:11:00,200
S486,Sara Mehta,CSE,Male,Volleyball,2026-02-01 13:14:00,300
S487,Ananya Singh,ECE,Female,Athletics,2026-02-01 22:43:00,100
S488,Vivaan Sharma,ECE,Male,Badminton,2026-02-12 10:25:00,300
S489,Meera Singh,ECE,Female,Volleyball,2026-02-07 09:10:00,200
S490,Diya Sharma,EE,Female,Athletics,2026-02-14 16:39:00,200
S491,Ananya Singh,CSE,Male,Chess,2026-02-13 18:23:00,200
S492,Diya Sharma,EE,Female,Tennis,2026-02-09 15:06:00,300
S493,Sara Mehta,EE,Female,Football,2026-02-13 05:32:00,200
S494,Diya Mehta,EE,Female,Tennis,2026-02-04 19:25:00,200
S495,Vivaan Mehta,ME,Male,Swimming,2026-02-05 23:28:00,100
S496,Ishaan Mehta,EE,Female,Volleyball,2026-02-12 03:00:00,200
S497,Riya Verma,ECE,Male,Athletics,2026-02-02 16:13:00,300
S498,Sara Sharma,CE,Female,Swimming,2026-02-01 19:00:00,200
S499,Ishaan Singh,ECE,Male,Tennis,2026-02-11 20:45:00,200
S500,Vivaan Sharma,ME,Female,Chess,2026-02-06 20:32:00,200
